"weight" "filename"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Lophotibis_cristata.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Macrotarsomys_bastardi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Margaroperdix_madagarensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Mentocrex_kioloides.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Mesitornis_unicolor.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Mesitornis_variegatus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microcebus_berthae.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microcebus_griseorufus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microcebus_murinus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microcebus_myoxinus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microcebus_ravelobensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microcebus_rufus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microcebus_tavaratra.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microgale_brevicaudata.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microgale_cowani.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microgale_drouhardi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microgale_dryas.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microgale_fotsifotsy.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microgale_gracilis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microgale_gymnorhyncha.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microgale_longicaudata.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microgale_mergulus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microgale_parvula.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microgale_principula.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microgale_pusilla.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microgale_soricoides.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microgale_taiva.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Microgale_thomasi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Mirza_coquereli.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Monias_benschi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Monticola_erythronotus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Monticola_sharpei.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Monticolomys_koopmani.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Motacilla_flaviventris.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Mystacornis_crossleyi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Neodrepanis_coruscans.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Neodrepanis_hypoxantha.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Neomixis_striatigula.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Neomixis_tenella.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Neomixis_viridis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Nesillas_lantzii.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Nesogale_dobsoni.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Nesogale_talazaci.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Nesomys_audeberti.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Nesomys_lambertoni.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Nesomys_rufus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Newtonia_amphichroa.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Newtonia_archboldi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Newtonia_brunneicauda.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Newtonia_fanovanae.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Oriolia_bernieri.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Oryzorictes_hova.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Oryzorictes_tetradactylus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Otus_rutilus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Oxylabes_madagascariensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Phaner_electromontis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Phaner_furcifer.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Phaner_pallescens.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Phaner_parienti.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Philepitta_castanea.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Philepitta_schlegeli.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Ploceus_nelicourvi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Ploceus_sakalava.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Polyboroides_radiatus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Pseudobias_wardi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Pterocles_personatus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Rallus_madagascariensis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Randia_pseudozosterops.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Sarothrura_insularis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Schetba_rufa.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Setifer_setosus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Tenrec_ecaudatus.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Thamnornis_chloropetoides.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Treron_australis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Turnix_nigricollis.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Tylas_eduardi.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Vanga_curvirostris.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Varecia_rubra.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Varecia_variegata.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Xanthomixis_apperti.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Xanthomixis_cinereiceps.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Xanthomixis_zosterops.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Xenopirostris_damii.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Xenopirostris_polleni.tif"
1 "C:/Users/conco/persistence_prioritization/Data/Clean/Patches_binary/Xenopirostris_xenopirostris.tif"
